SampleID	FQ1_PATH	FQ2_PATH
ERR8975501	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR8975501/ERR8975501_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR8975501/ERR8975501_R1.fastq.gz
TRL0112979	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/TRL0112979/TRL0112979_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/TRL0112979/TRL0112979_R1.fastq.gz
ERR8975577	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR8975577/ERR8975577_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR8975577/ERR8975577_R2.fastq.gz
ERR4828242	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828242/ERR4828242_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828242/ERR4828242_R1.fastq.gz
ERR4814048	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4814048/ERR4814048_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4814048/ERR4814048_R1.fastq.gz
1479159825672T-15097-14_lib3637_nextseq_n0009_151bp	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/1479159825672T-15097-14_lib3637_nextseq_n0009_151bp/1479159825672T-15097-14_lib3637_nextseq_n0009_151bp_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/1479159825672T-15097-14_lib3637_nextseq_n0009_151bp/1479159825672T-15097-14_lib3637_nextseq_n0009_151bp_R2.fastq.gz
ERR4831599	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831599/ERR4831599_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831599/ERR4831599_R1.fastq.gz
ERR4811388	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811388/ERR4811388_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811388/ERR4811388_R2.fastq.gz
ERR8975615	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR8975615/ERR8975615_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR8975615/ERR8975615_R1.fastq.gz
ERR4829910	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829910/ERR4829910_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829910/ERR4829910_R2.fastq.gz
ERR4813547	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813547/ERR4813547_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813547/ERR4813547_R1.fastq.gz
ERR4810948	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810948/ERR4810948_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810948/ERR4810948_R1.fastq.gz
ERR4796899	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796899/ERR4796899_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796899/ERR4796899_R1.fastq.gz
ERR400464	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR400464/ERR400464_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR400464/ERR400464_R1.fastq.gz
ERR4813896	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813896/ERR4813896_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813896/ERR4813896_R2.fastq.gz
ERR4797220	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797220/ERR4797220_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797220/ERR4797220_R2.fastq.gz
TDR_023	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/TDR_023/TDR_023_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/TDR_023/TDR_023_R1.fastq.gz
Peru3417	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru3417/Peru3417_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru3417/Peru3417_R2.fastq.gz
ERR5917719	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR5917719/ERR5917719_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR5917719/ERR5917719_R2.fastq.gz
ERR8699841	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR8699841/ERR8699841_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR8699841/ERR8699841_R2.fastq.gz
ERR4811721	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811721/ERR4811721_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811721/ERR4811721_R1.fastq.gz
ERR1352353	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR1352353/ERR1352353_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR1352353/ERR1352353_R1.fastq.gz
ERR4809079	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4809079/ERR4809079_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4809079/ERR4809079_R1.fastq.gz
ERR4828300	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828300/ERR4828300_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828300/ERR4828300_R2.fastq.gz
SRR2101560	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/SRR2101560/SRR2101560_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/SRR2101560/SRR2101560_R1.fastq.gz
Peru4549	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4549/Peru4549_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4549/Peru4549_R1.fastq.gz
ERR4811946	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811946/ERR4811946_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811946/ERR4811946_R2.fastq.gz
IDR1500009607	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/IDR1500009607/IDR1500009607_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/IDR1500009607/IDR1500009607_R2.fastq.gz
ERR4797070	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797070/ERR4797070_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797070/ERR4797070_R2.fastq.gz
SRR1140718	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/SRR1140718/SRR1140718_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/SRR1140718/SRR1140718_R1.fastq.gz
ERR8975071	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR8975071/ERR8975071_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR8975071/ERR8975071_R2.fastq.gz
ERR4822443	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822443/ERR4822443_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822443/ERR4822443_R2.fastq.gz
Peru3313	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru3313/Peru3313_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru3313/Peru3313_R2.fastq.gz
ERR4810591	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810591/ERR4810591_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810591/ERR4810591_R1.fastq.gz
Peru4092	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4092/Peru4092_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4092/Peru4092_R1.fastq.gz
C309	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/C309/C309_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/C309/C309_R2.fastq.gz
TN18460	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/TN18460/TN18460_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/TN18460/TN18460_R2.fastq.gz
PE186_S7	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/PE186_S7/PE186_S7_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/PE186_S7/PE186_S7_R1.fastq.gz
ERR2184207	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2184207/ERR2184207_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2184207/ERR2184207_R2.fastq.gz
ERR4814096	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4814096/ERR4814096_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4814096/ERR4814096_R2.fastq.gz
ERR4831829	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831829/ERR4831829_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831829/ERR4831829_R1.fastq.gz
ERR4829119	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829119/ERR4829119_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829119/ERR4829119_R1.fastq.gz
ERR4812692	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812692/ERR4812692_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812692/ERR4812692_R2.fastq.gz
ERR4812849	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812849/ERR4812849_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812849/ERR4812849_R2.fastq.gz
ERR8976097	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR8976097/ERR8976097_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR8976097/ERR8976097_R2.fastq.gz
SRR2101667	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/SRR2101667/SRR2101667_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/SRR2101667/SRR2101667_R2.fastq.gz
ERR4797415	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797415/ERR4797415_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797415/ERR4797415_R2.fastq.gz
ERR4813792	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813792/ERR4813792_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813792/ERR4813792_R1.fastq.gz
ERR2510677	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510677/ERR2510677_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510677/ERR2510677_R1.fastq.gz
ERR4831653	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831653/ERR4831653_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831653/ERR4831653_R2.fastq.gz
ERR4796340	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796340/ERR4796340_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796340/ERR4796340_R2.fastq.gz
SRR2101449	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/SRR2101449/SRR2101449_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/SRR2101449/SRR2101449_R1.fastq.gz
ERR8975085	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR8975085/ERR8975085_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR8975085/ERR8975085_R2.fastq.gz
ERR8975468	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR8975468/ERR8975468_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR8975468/ERR8975468_R1.fastq.gz
JC00272049	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/JC00272049/JC00272049_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/JC00272049/JC00272049_R1.fastq.gz
ERR046928	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR046928/ERR046928_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR046928/ERR046928_R1.fastq.gz
ERR2510451	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510451/ERR2510451_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510451/ERR2510451_R1.fastq.gz
SRR2100840	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/SRR2100840/SRR2100840_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/SRR2100840/SRR2100840_R1.fastq.gz
ERR4810977	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810977/ERR4810977_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810977/ERR4810977_R1.fastq.gz
KOR-K2016-0095	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/KOR-K2016-0095/KOR-K2016-0095_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/KOR-K2016-0095/KOR-K2016-0095_R2.fastq.gz
ERR4822382	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822382/ERR4822382_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822382/ERR4822382_R1.fastq.gz
QH00201945	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/QH00201945/QH00201945_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/QH00201945/QH00201945_R1.fastq.gz
SRR2101191	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/SRR2101191/SRR2101191_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/SRR2101191/SRR2101191_R1.fastq.gz
ERR4829475	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829475/ERR4829475_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829475/ERR4829475_R1.fastq.gz
ERR4796892	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796892/ERR4796892_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796892/ERR4796892_R2.fastq.gz
ERR4810595	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810595/ERR4810595_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810595/ERR4810595_R1.fastq.gz
ERR2510375	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510375/ERR2510375_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510375/ERR2510375_R1.fastq.gz
02-R1140	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/02-R1140/02-R1140_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/02-R1140/02-R1140_R1.fastq.gz
ERR4822603	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822603/ERR4822603_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822603/ERR4822603_R1.fastq.gz
ERR4813777	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813777/ERR4813777_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813777/ERR4813777_R2.fastq.gz
SRR2100893	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/SRR2100893/SRR2100893_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/SRR2100893/SRR2100893_R2.fastq.gz
PJ00572527	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/PJ00572527/PJ00572527_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/PJ00572527/PJ00572527_R1.fastq.gz
ERR5918126	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR5918126/ERR5918126_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR5918126/ERR5918126_R1.fastq.gz
ERR4813927	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813927/ERR4813927_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813927/ERR4813927_R2.fastq.gz
ERR4811189	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811189/ERR4811189_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811189/ERR4811189_R2.fastq.gz
S0259-01_S12	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/S0259-01_S12/S0259-01_S12_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/S0259-01_S12/S0259-01_S12_R1.fastq.gz
ERR4796740	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796740/ERR4796740_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796740/ERR4796740_R2.fastq.gz
ERR4812262	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812262/ERR4812262_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812262/ERR4812262_R1.fastq.gz
ERR8699775	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR8699775/ERR8699775_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR8699775/ERR8699775_R2.fastq.gz
ERR502317	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR502317/ERR502317_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR502317/ERR502317_R1.fastq.gz
TDR_180_S135_L002	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/TDR_180_S135_L002/TDR_180_S135_L002_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/TDR_180_S135_L002/TDR_180_S135_L002_R2.fastq.gz
ERR4813044	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813044/ERR4813044_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813044/ERR4813044_R1.fastq.gz
ERR182020	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR182020/ERR182020_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR182020/ERR182020_R2.fastq.gz
