SampleID	FQ1_PATH	FQ2_PATH
ERR3287880	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287880/ERR3287880_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287880/ERR3287880_R1.fastq.gz
ERR4813073	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813073/ERR4813073_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813073/ERR4813073_R1.fastq.gz
ERR8686172	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR8686172/ERR8686172_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR8686172/ERR8686172_R2.fastq.gz
ERR5917668	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR5917668/ERR5917668_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR5917668/ERR5917668_R1.fastq.gz
ERR4828238	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828238/ERR4828238_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828238/ERR4828238_R2.fastq.gz
ERR8665666	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR8665666/ERR8665666_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR8665666/ERR8665666_R2.fastq.gz
ERR4813430	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813430/ERR4813430_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813430/ERR4813430_R2.fastq.gz
ERR4797546	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797546/ERR4797546_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797546/ERR4797546_R1.fastq.gz
ERR4828484	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828484/ERR4828484_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828484/ERR4828484_R1.fastq.gz
ERR4812517	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812517/ERR4812517_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812517/ERR4812517_R1.fastq.gz
ERR8699190	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR8699190/ERR8699190_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR8699190/ERR8699190_R2.fastq.gz
ERR4813877	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813877/ERR4813877_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813877/ERR4813877_R1.fastq.gz
ERR4813320	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813320/ERR4813320_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813320/ERR4813320_R1.fastq.gz
ERR369755	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR369755/ERR369755_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR369755/ERR369755_R2.fastq.gz
ERR8665818	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR8665818/ERR8665818_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR8665818/ERR8665818_R2.fastq.gz
TRL0114463	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/TRL0114463/TRL0114463_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/TRL0114463/TRL0114463_R1.fastq.gz
ERR2184572	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2184572/ERR2184572_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2184572/ERR2184572_R2.fastq.gz
Peru4936	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4936/Peru4936_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4936/Peru4936_R2.fastq.gz
ERR8665815	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR8665815/ERR8665815_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR8665815/ERR8665815_R1.fastq.gz
ERR4808930	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4808930/ERR4808930_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4808930/ERR4808930_R2.fastq.gz
ERR4813464	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813464/ERR4813464_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813464/ERR4813464_R2.fastq.gz
ERR4811717	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811717/ERR4811717_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811717/ERR4811717_R2.fastq.gz
ERR4828235	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828235/ERR4828235_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828235/ERR4828235_R2.fastq.gz
SRR2101543	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/SRR2101543/SRR2101543_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/SRR2101543/SRR2101543_R1.fastq.gz
IDR1500052538	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/IDR1500052538/IDR1500052538_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/IDR1500052538/IDR1500052538_R2.fastq.gz
C302	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/C302/C302_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/C302/C302_R1.fastq.gz
ERR4822371	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822371/ERR4822371_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822371/ERR4822371_R2.fastq.gz
ERR4808928	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4808928/ERR4808928_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4808928/ERR4808928_R2.fastq.gz
C161	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/C161/C161_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/C161/C161_R1.fastq.gz
ERR4828697	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828697/ERR4828697_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828697/ERR4828697_R1.fastq.gz
ERR4812740	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812740/ERR4812740_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812740/ERR4812740_R2.fastq.gz
ERR4813301	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813301/ERR4813301_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813301/ERR4813301_R2.fastq.gz
ERR4830806	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830806/ERR4830806_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830806/ERR4830806_R2.fastq.gz
ERR4822398	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822398/ERR4822398_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822398/ERR4822398_R1.fastq.gz
ERR4831991	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831991/ERR4831991_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831991/ERR4831991_R1.fastq.gz
C252	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/C252/C252_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/C252/C252_R1.fastq.gz
SRR2100016	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/SRR2100016/SRR2100016_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/SRR2100016/SRR2100016_R2.fastq.gz
Peru3027	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru3027/Peru3027_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru3027/Peru3027_R2.fastq.gz
Peru4560	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4560/Peru4560_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4560/Peru4560_R1.fastq.gz
ERR8975815	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR8975815/ERR8975815_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR8975815/ERR8975815_R2.fastq.gz
C402	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/C402/C402_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/C402/C402_R2.fastq.gz
Peru2920	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru2920/Peru2920_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru2920/Peru2920_R1.fastq.gz
ERR4796859	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796859/ERR4796859_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796859/ERR4796859_R2.fastq.gz
ERR4831838	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831838/ERR4831838_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831838/ERR4831838_R2.fastq.gz
ERR4809222	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4809222/ERR4809222_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4809222/ERR4809222_R2.fastq.gz
ERR4796815	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796815/ERR4796815_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796815/ERR4796815_R2.fastq.gz
ERR8975487	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR8975487/ERR8975487_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR8975487/ERR8975487_R2.fastq.gz
Peru2949	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru2949/Peru2949_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru2949/Peru2949_R1.fastq.gz
ERR4822540	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822540/ERR4822540_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822540/ERR4822540_R1.fastq.gz
ERR4810670	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810670/ERR4810670_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810670/ERR4810670_R1.fastq.gz
ERR4812842	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812842/ERR4812842_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812842/ERR4812842_R1.fastq.gz
NLA000016985	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/NLA000016985/NLA000016985_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/NLA000016985/NLA000016985_R2.fastq.gz
PE225_S72	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/PE225_S72/PE225_S72_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/PE225_S72/PE225_S72_R1.fastq.gz
ERR8665612	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR8665612/ERR8665612_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR8665612/ERR8665612_R1.fastq.gz
ERR400325	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR400325/ERR400325_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR400325/ERR400325_R2.fastq.gz
ERR4808915	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4808915/ERR4808915_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4808915/ERR4808915_R2.fastq.gz
ERR4829579	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829579/ERR4829579_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829579/ERR4829579_R2.fastq.gz
ERR4811356	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811356/ERR4811356_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811356/ERR4811356_R1.fastq.gz
ERR4822491	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822491/ERR4822491_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822491/ERR4822491_R1.fastq.gz
GA050-131	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/GA050-131/GA050-131_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/GA050-131/GA050-131_R1.fastq.gz
ERR4809325	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4809325/ERR4809325_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4809325/ERR4809325_R2.fastq.gz
ERR4797149	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797149/ERR4797149_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797149/ERR4797149_R1.fastq.gz
ERR369600	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR369600/ERR369600_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR369600/ERR369600_R1.fastq.gz
ERR4828420	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828420/ERR4828420_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828420/ERR4828420_R2.fastq.gz
S0262-02_S61	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/S0262-02_S61/S0262-02_S61_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/S0262-02_S61/S0262-02_S61_R2.fastq.gz
01-R1169_TGACCA_L001	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/01-R1169_TGACCA_L001/01-R1169_TGACCA_L001_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/01-R1169_TGACCA_L001/01-R1169_TGACCA_L001_R2.fastq.gz
SRR2100929	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/SRR2100929/SRR2100929_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/SRR2100929/SRR2100929_R1.fastq.gz
Peru5019	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru5019/Peru5019_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru5019/Peru5019_R2.fastq.gz
ERR4797766	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797766/ERR4797766_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797766/ERR4797766_R1.fastq.gz
Peru5113	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru5113/Peru5113_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru5113/Peru5113_R1.fastq.gz
ERR038271	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR038271/ERR038271_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR038271/ERR038271_R2.fastq.gz
SRR2101626	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/SRR2101626/SRR2101626_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/SRR2101626/SRR2101626_R2.fastq.gz
SRR1173704	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/SRR1173704/SRR1173704_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/SRR1173704/SRR1173704_R2.fastq.gz
PE21_COW4699A81_cat	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/PE21_COW4699A81_cat/PE21_COW4699A81_cat_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/PE21_COW4699A81_cat/PE21_COW4699A81_cat_R2.fastq.gz
ERR4810696	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810696/ERR4810696_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810696/ERR4810696_R1.fastq.gz
ERR4812294	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812294/ERR4812294_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812294/ERR4812294_R2.fastq.gz
ERR4812879	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812879/ERR4812879_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812879/ERR4812879_R1.fastq.gz
ERR4830337	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830337/ERR4830337_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830337/ERR4830337_R2.fastq.gz
Peru4473	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4473/Peru4473_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4473/Peru4473_R1.fastq.gz
ERR4829903	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829903/ERR4829903_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829903/ERR4829903_R2.fastq.gz
Peru4681	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4681/Peru4681_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4681/Peru4681_R1.fastq.gz
ERR5917767	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR5917767/ERR5917767_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR5917767/ERR5917767_R2.fastq.gz
SRR2100038	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/SRR2100038/SRR2100038_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/SRR2100038/SRR2100038_R1.fastq.gz
Peru4575	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4575/Peru4575_R2.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4575/Peru4575_R1.fastq.gz
ERR4811317	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811317/ERR4811317_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811317/ERR4811317_R2.fastq.gz
SRR2100949	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/SRR2100949/SRR2100949_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/SRR2100949/SRR2100949_R2.fastq.gz
